Player,Tm,Pos,Age,G,GS,Tgt,Rec,PassingYds,PassingTD,PassingAtt,RushingYds,RushingTD,RushingAtt,ReceivingYds,ReceivingTD,FantasyPoints,Int,Fumbles,FumblesLost
CeeDee Lamb,DAL,WR,23,1,1,11,2,0,0,0,0,0,0,29,0,3,0,0,0
Cooper Rush,DAL,QB,29,1,0,0,0,64,0,13,0,0,0,0,0,3,0,0,0
Albert Okwuegbunam,DEN,TE,24,1,0,6,5,0,0,0,0,0,0,33,0,3,0,0,0
Josh Reynolds,DET,WR,27,1,1,3,1,0,0,0,0,0,0,28,0,3,0,0,0
Josiah Deguara,GNB,TE,25,1,0,2,2,0,0,0,0,0,0,28,0,3,0,0,0
Jordan Love,GNB,QB,24,1,0,0,0,65,0,5,0,0,0,0,0,3,0,0,0
Nico Collins,HOU,WR,23,1,1,3,2,0,0,0,0,0,0,26,0,3,0,0,0
Chris Moore,HOU,WR,29,1,0,3,3,0,0,0,0,0,0,31,0,3,0,0,0
Evan Engram,JAX,TE,28,1,1,4,4,0,0,0,0,0,0,28,0,3,0,0,0
Skyy Moore,KAN,WR,22,1,0,1,1,0,0,0,0,0,0,30,0,3,0,0,0
Raheem Mostert,MIA,RB,30,1,0,1,1,0,0,0,16,0,5,16,0,3,0,0,0
Cedrick Wilson Jr.,MIA,WR,27,1,0,2,2,0,0,0,8,0,1,20,0,3,0,0,0
Jonnu Smith,NWE,TE,27,1,1,4,3,0,0,0,0,0,0,33,0,3,0,0,0
Rhamondre Stevenson,NWE,RB,24,1,0,2,2,0,0,0,25,0,8,2,0,3,0,0,0
Ben Skowronek,LAR,WR,25,1,1,6,4,0,0,0,0,0,0,25,0,3,0,0,0
Tyler Lockett,SEA,WR,30,1,1,4,3,0,0,0,0,0,0,28,0,3,0,0,0
Jeff Wilson,SFO,RB,27,1,0,2,2,0,0,0,22,0,9,8,0,3,0,0,0
Kyle Pitts,ATL,TE,22,1,1,7,2,0,0,0,0,0,0,19,0,2,0,0,0
Zack Moss,BUF,RB,25,1,0,6,6,0,0,0,15,0,6,21,0,2,0,1,1
Byron Pringle,CHI,WR,29,1,0,2,1,0,0,0,0,0,0,22,0,2,0,0,0
Harrison Bryant,CLE,TE,24,1,0,4,2,0,0,0,0,0,0,18,0,2,0,0,0
Amari Cooper,CLE,WR,28,1,1,6,3,0,0,0,0,0,0,17,0,2,0,0,0
Kylen Granson,IND,TE,24,1,0,7,3,0,0,0,0,0,0,22,0,2,0,0,0
Trace McSorley,ARI,QB,27,1,0,0,0,12,0,4,20,0,3,0,0,2,0,0,0
Dennis Houston,DAL,WR,23,1,0,5,2,0,0,0,0,0,0,16,0,2,0,0,0
Tony Pollard,DAL,RB,25,1,1,2,2,0,0,0,8,0,6,14,0,2,0,0,0
Sammy Watkins,GNB,WR,29,1,1,3,3,0,0,0,0,0,0,18,0,2,0,0,0
Juwann Winfree,GNB,WR,26,1,0,1,1,0,0,0,0,0,0,17,0,2,0,0,0
Pharaoh Brown,HOU,TE,28,1,1,1,1,0,0,0,0,0,0,17,0,2,0,0,0
Johnny Mundt,MIN,TE,28,1,1,3,3,0,0,0,0,0,0,17,0,2,0,0,0
Hunter Henry,NWE,TE,28,1,1,3,2,0,0,0,0,0,0,20,0,2,0,0,0
Matt Breida,NYG,RB,27,1,0,0,0,0,0,0,24,0,5,0,0,2,0,0,0
Kenny Golladay,NYG,WR,29,1,1,2,2,0,0,0,0,0,0,22,0,2,0,0,0
Kadarius Toney,NYG,WR,23,1,0,0,0,0,0,0,23,0,2,0,0,2,0,0,0
Cody Hollister,TEN,WR,29,1,0,1,1,0,0,0,0,0,0,22,0,2,0,0,0
Geoff Swaim,TEN,TE,29,1,1,4,3,0,0,0,0,0,0,19,0,2,0,0,0
Mack Hollins,LVR,WR,29,1,1,1,1,0,0,0,0,0,0,16,0,2,0,0,0
Hunter Renfrow,LVR,WR,27,1,1,6,3,0,0,0,0,0,0,21,0,2,0,1,0
Demarcus Robinson,BAL,WR,28,1,0,4,2,0,0,0,0,0,0,19,0,2,0,0,0
Tre' McKitty,LAC,TE,23,1,0,4,3,0,0,0,0,0,0,24,0,2,0,1,0
Noah Fant,SEA,TE,25,1,1,4,3,0,0,0,0,0,0,16,0,2,0,0,0
Marquise Goodwin,SEA,WR,32,1,0,2,2,0,0,0,0,0,0,22,0,2,0,0,0
D.K. Metcalf,SEA,WR,25,1,1,7,7,0,0,0,0,0,0,36,0,2,0,1,1
Ray-Ray McCloud,SFO,WR,26,1,0,2,1,0,0,0,0,0,0,20,0,2,0,0,0
Rachaad White,TAM,RB,23,1,0,2,2,0,0,0,14,0,6,7,0,2,0,0,0
Armani Rogers,WAS,TE,25,1,0,1,1,0,0,0,0,0,0,23,0,2,0,0,0
Anthony Firkser,ATL,TE,27,1,0,2,1,0,0,0,0,0,0,6,0,1,0,0,0
Parker Hesse,ATL,TE,27,1,0,2,1,0,0,0,0,0,0,5,0,1,0,0,0
Dawson Knox,BUF,TE,26,1,1,2,1,0,0,0,0,0,0,5,0,1,0,0,0
D'Onta Foreman,CAR,RB,26,1,0,0,0,0,0,0,5,0,2,0,0,1,0,0,0
Shi Smith,CAR,WR,24,1,1,3,1,0,0,0,0,0,0,12,0,1,0,0,0
Darnell Mooney,CHI,WR,25,1,1,3,1,0,0,0,0,0,0,8,0,1,0,0,0
David Njoku,CLE,TE,26,1,1,1,1,0,0,0,0,0,0,7,0,1,0,0,0
A.J. Green,ARI,WR,34,1,1,4,2,0,0,0,0,0,0,13,0,1,0,0,0
Andy Isabella,ARI,WR,26,1,0,3,1,0,0,0,0,0,0,10,0,1,0,0,0
Simi Fehoko,DAL,WR,25,1,0,3,2,0,0,0,0,0,0,12,0,1,0,0,0
Randall Cobb,GNB,WR,32,1,0,3,2,0,0,0,0,0,0,14,0,1,0,0,0
Jeff Driskel,HOU,TE,29,1,0,0,0,0,0,0,5,0,1,0,0,1,0,0,0
Troy Hairston,HOU,RB,24,1,0,1,1,0,0,0,0,0,0,5,0,1,0,0,0
Brevin Jordan,HOU,TE,22,1,0,2,1,0,0,0,0,0,0,5,0,1,0,0,0
Jamal Agnew,JAX,WR,27,1,0,1,1,0,0,0,6,0,1,6,0,1,0,0,0
Noah Gray,KAN,TE,23,1,0,2,1,0,0,0,0,0,0,10,0,1,0,0,0
Alec Ingold,MIA,RB,26,1,1,2,1,0,0,0,2,0,1,8,0,1,0,0,0
Trent Sherfield,MIA,WR,26,1,0,2,1,0,0,0,0,0,0,8,0,1,0,0,0
Durham Smythe,MIA,TE,27,1,1,2,1,0,0,0,0,0,0,14,0,1,0,0,0
C.J. Ham,MIN,RB,29,1,0,1,1,0,0,0,0,0,0,6,0,1,0,0,0
K.J. Osborn,MIN,WR,25,1,1,4,3,0,0,0,0,0,0,14,0,1,0,0,0
Nelson Agholor,NWE,WR,29,1,0,5,3,0,0,0,0,0,0,28,0,1,0,1,1
DeVante Parker,NWE,WR,29,1,1,2,1,0,0,0,0,0,0,9,0,1,0,0,0
Wan'Dale Robinson,NYG,WR,21,1,0,1,1,0,0,0,0,0,0,5,0,1,0,0,0
Austin Hooper,TEN,TE,28,1,0,2,1,0,0,0,0,0,0,6,0,1,0,0,0
Chigoziem Okonkwo,TEN,TE,23,1,0,1,1,0,0,0,-4,0,1,11,0,1,0,0,0
Nick Westbrook-Ikhine,TEN,WR,25,1,1,2,1,0,0,0,0,0,0,13,0,1,0,0,0
Robert Woods,TEN,WR,30,1,1,2,1,0,0,0,0,0,0,13,0,1,0,0,0
Zach Pascal,PHI,WR,28,1,0,1,1,0,0,0,0,0,0,7,0,1,0,0,0
Jaylen Warren,PIT,RB,24,1,0,1,0,0,0,0,7,0,3,0,0,1,0,0,0
Brandon Powell,LAR,WR,27,1,0,1,1,0,0,0,3,0,1,10,0,1,0,0,0
Allen Robinson,LAR,WR,29,1,1,2,1,0,0,0,0,0,0,12,0,1,0,0,0
Mike Davis,BAL,RB,29,1,0,0,0,0,0,0,11,0,2,0,0,1,0,1,0
Justice Hill,BAL,RB,25,1,0,2,2,0,0,0,4,0,2,7,0,1,0,0,0
Patrick Ricard,BAL,RB,28,1,1,1,1,0,0,0,0,0,0,7,0,1,0,0,0
Sony Michel,LAC,RB,27,1,0,0,0,0,0,0,12,0,7,0,0,1,0,0,0
Josh Palmer,LAC,WR,24,1,1,4,3,0,0,0,4,0,1,5,0,1,0,0,0
Mike Williams,LAC,WR,28,1,1,4,2,0,0,0,0,0,0,10,0,1,0,0,0
Ross Dwelley,SFO,TE,27,1,0,2,1,0,0,0,0,0,0,11,0,1,0,0,0
Tyler Kroft,SFO,TE,30,1,1,2,1,0,0,0,0,0,0,9,0,1,0,0,0
Cameron Brate,TAM,TE,31,1,1,3,1,0,0,0,0,0,0,7,0,1,0,0,0
Russell Gage,TAM,WR,26,1,0,2,2,0,0,0,0,0,0,13,0,1,0,0,0
Bryan Edwards,ATL,,24,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,0,2,0,0,,0,0,0
Reggie Gilliam,BUF,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Taiwan Jones,BUF,,34,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jake Kumerow,BUF,,30,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tommy Sweeney,BUF,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chuba Hubbard,CAR,RB,23,1,0,0,0,0,0,0,3,0,1,0,0,,0,0,0
Giovanni Ricci,CAR,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Andre Roberts,CAR,,34,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tommy Tremble,CAR,TE,22,1,0,1,1,0,0,0,0,0,0,1,0,,0,0,0
Khari Blasingame,CHI,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ryan Griffin,CHI,,32,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Cole Kmet,CHI,,23,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Ihmir Smith-Marsette,CHI,,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chris Evans,CIN,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Clark Harris,CIN,,38,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Stanley Morgan Jr.,CIN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Drew Sample,CIN,TE,26,1,1,1,1,0,0,0,0,0,0,2,0,,0,0,0
Trent Taylor,CIN,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Mitchell Wilcox,CIN,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Demetric Felton,CLE,,24,1,0,1,0,0,0,0,0,0,0,0,0,,0,1,0
Jesse James,CLE,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Stephen Anderson,ARI,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jonathan Ward,ARI,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Darrel Williams,ARI,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Maxx Williams,ARI,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Rico Dowdle,DAL,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Mike Boone,DEN,RB,27,1,0,1,1,0,0,0,0,0,0,2,0,,0,0,0
Tyrie Cleveland,DEN,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
KJ Hamler,DEN,,23,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Eric Saubert,DEN,,28,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Eric Tomlinson,DEN,,30,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Quintez Cephus,DET,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Justin Jackson,DET,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Kalif Raymond,DET,,28,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Craig Reynolds,DET,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Nate Sudfeld,DET,,29,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tyler Davis,GNB,TE,25,1,0,1,1,0,0,0,0,0,0,3,0,,0,0,0
Marcedes Lewis,GNB,,38,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Amari Rodgers,GNB,,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chris Conley,HOU,,30,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Phillip Dorsett,HOU,,29,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Dare Ogunbowale,HOU,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dan Arnold,JAX,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Luke Farrell,JAX,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jamycal Hasty,JAX,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chris Manhertz,JAX,,30,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Chad Henne,KAN,,37,1,0,0,0,0,0,0,0,0,0,0,0,,0,1,0
Justin Watson,KAN,,26,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Cethan Carter,MIA,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
River Cracraft,MIA,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Myles Gaskin,MIA,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Mike Gesicki,MIA,TE,27,1,0,1,1,0,0,0,0,0,0,1,0,,0,0,0
Hunter Long,MIA,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ben Ellefson,MIN,TE,26,1,0,1,1,0,0,0,0,0,0,2,0,,0,0,0
Jalen Reagor,MIN,,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Irv Smith Jr.,MIN,,24,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Marquez Callaway,NOR,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Deonte Harty,NOR,WR,25,1,0,1,1,0,0,0,0,0,0,4,0,,0,0,0
Mark Ingram,NOR,RB,33,1,0,1,1,0,0,0,22,0,4,1,0,,0,1,1
Tony Jones,NOR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Adam Trautman,NOR,,25,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Lil'Jordan Humphrey,NWE,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matthew Slater,NWE,,37,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Gary Brightwell,NYG,,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tanner Hudson,NYG,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Lawrence Cager,NYJ,,25,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Justin Hardee,NYJ,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ty Johnson,NYJ,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jeff Smith,NYJ,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
C.J. Uzomah,NYJ,,29,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Trenton Cannon,TEN,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tory Carter,TEN,,23,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Gardner Minshew II,PHI,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
DeVonta Smith,PHI,,24,1,1,4,0,0,0,0,0,0,0,0,0,,0,0,0
Jack Stoll,PHI,,24,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0
Noah Togiai,PHI,,25,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Quez Watkins,PHI,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Miles Boykin,PIT,,26,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Gunner Olszewski,PIT,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
George Pickens,PIT,WR,21,1,1,3,1,0,0,0,0,0,0,3,0,,0,0,0
Benny Snell Jr.,PIT,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Ameer Abdullah,LVR,,29,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Jesper Horsted,LVR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jakob Johnson,LVR,RB,28,1,0,1,1,0,0,0,0,0,0,1,0,,0,0,0
Tyron Johnson,LVR,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Foster Moreau,LVR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Cam Akers,LAR,RB,23,1,0,0,0,0,0,0,0,0,3,0,0,,0,0,0
Tutu Atwell,LAR,,23,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Jake Funk,LAR,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Brycen Hopkins,LAR,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Matthew Orzech,LAR,,27,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Keir Thomas,LAR,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Josh Oliver,BAL,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
James Proche,BAL,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Tylan Wallace,BAL,,23,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Jalen Guyton,LAC,,25,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Richard Rodgers,LAC,,30,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
DeeJay Dallas,SEA,,24,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
D'Wayne Eskridge,SEA,WR,25,1,0,2,1,0,0,0,0,0,0,0,0,,0,0,0
Penny Hart,SEA,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Travis Homer,SEA,RB,24,1,0,0,0,0,0,0,2,0,1,0,0,,0,0,0
Kyle Juszczyk,SFO,,31,1,0,2,0,0,0,0,0,0,0,0,0,,0,0,0
Malik Turner,SFO,,26,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Charlie Woerner,SFO,,25,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Giovani Bernard,TAM,,31,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Jaelon Darden,TAM,WR,23,1,0,0,0,0,0,0,2,0,1,0,0,,0,0,0
John Bates,WAS,,25,1,1,1,0,0,0,0,0,0,0,0,0,,0,0,0
Dyami Brown,WAS,,23,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Dax Milne,WAS,,23,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Cam Sims,WAS,,26,1,0,1,0,0,0,0,0,0,0,0,0,,0,0,0
Jonathan Williams,WAS,,28,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0
Breshad Perriman,TAM,WR,29,1,0,3,0,0,0,0,-7,0,1,0,0,-1,0,0,0
James Cook,BUF,RB,23,1,0,0,0,0,0,0,2,0,1,0,0,-2,0,1,1
