,,,,,Games,Games,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,Receiving,Receiving,Fumbles,Fumbles,Scoring,Scoring,Scoring,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,Fantasy,-additional
242,Randall Cobb,GNB,WR,32,1,0,0,0,0,0,0,0,0,,0,3,2,14,7.00,0,0,0,0,,,1,3.4,3.4,2.4,,96,,CobbRa00
243,Jeff Driskel,HOU,TE,29,1,0,0,0,0,0,0,1,5,5.00,0,0,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,51,,DrisJe00
244,Troy Hairston,HOU,RB,24,1,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,69,,HairTr00
245,Brevin Jordan,HOU,TE,22,1,0,0,0,0,0,0,0,0,,0,2,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,52,,JordBr00
246,Jamal Agnew,JAX,WR,27,1,0,0,0,0,0,0,1,6,6.00,0,1,1,6,6.00,0,0,0,0,,,1,2.2,2.2,1.7,,105,,AgneJa00
247,Noah Gray,KAN,TE,23,1,0,0,0,0,0,0,0,0,,0,2,1,10,10.00,0,0,0,0,,,1,2.0,2.0,1.5,,42,,GrayNo00
248,Alec Ingold,MIA,RB,26,1,1,0,0,0,0,0,1,2,2.00,0,2,1,8,8.00,0,0,0,0,,,1,2.0,2.0,1.5,,64,,IngoAl01
249,Trent Sherfield,MIA,WR,26,1,0,0,0,0,0,0,0,0,,0,2,1,8,8.00,0,0,0,0,,,1,1.8,1.8,1.3,,112,,SherTr00
250,Durham Smythe,MIA,TE,27,1,1,0,0,0,0,0,0,0,,0,2,1,14,14.00,0,0,0,0,,,1,2.4,2.4,1.9,,40,,SmytDu00
251,C.J. Ham,MIN,RB,29,1,0,0,0,0,0,0,0,0,,0,1,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,67,,HamxC.00
252,K.J. Osborn,MIN,WR,25,1,1,0,0,0,0,0,0,0,,0,4,3,14,4.67,0,0,0,0,,,1,4.4,4.4,2.9,,97,,OsboKJ00
253,Nelson Agholor,NWE,WR,29,1,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,0,1,1,0,,,1,3.8,4.8,2.3,,113,,AghoNe00
254,DeVante Parker,NWE,WR,29,1,1,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,109,,ParkDe01
255,Wan'Dale Robinson,NYG,WR,21,1,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,115,,RobiWa01
256,Austin Hooper,TEN,TE,28,1,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,0,0,0,,,1,1.6,1.6,1.1,,48,,HoopAu00
257,Chigoziem Okonkwo,TEN,TE,23,1,0,0,0,0,0,0,1,-4,-4.00,0,1,1,11,11.00,0,0,0,0,,,1,1.7,1.7,1.2,,45,,OkonCh00
258,Nick Westbrook-Ikhine,TEN,WR,25,1,1,0,0,0,0,0,0,0,,0,2,1,13,13.00,0,0,0,0,,,1,2.3,2.3,1.8,,99,,WestNi00
259,Robert Woods,TEN,WR,30,1,1,0,0,0,0,0,0,0,,0,2,1,13,13.00,0,0,0,0,,,1,2.3,2.3,1.8,,100,,WoodRo02
260,Zach Pascal,PHI,WR,28,1,0,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,114,,PascZa00
261,Jaylen Warren,PIT,RB,24,1,0,0,0,0,0,0,3,7,2.33,0,1,0,0,,0,0,0,0,,,1,0.7,0.7,0.7,,65,,WarrJa01
262,Brandon Powell,LAR,WR,27,1,0,0,0,0,0,0,1,3,3.00,0,1,1,10,10.00,0,0,0,0,,,1,2.3,2.3,1.8,,101,,PoweBr00
263,Allen Robinson,LAR,WR,29,1,1,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,106,,RobiAl02
264,Mike Davis,BAL,RB,29,1,0,0,0,0,0,0,2,11,5.50,0,0,0,0,,0,1,0,0,,,1,1.1,1.1,1.1,,62,,DaviMi01
265,Justice Hill,BAL,RB,25,1,0,0,0,0,0,0,2,4,2.00,0,2,2,7,3.50,0,0,0,0,,,1,3.1,3.1,2.1,,63,,HillJu00
266,Patrick Ricard,BAL,RB,28,1,1,0,0,0,0,0,0,0,,0,1,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,66,,RicaPa00
267,Sony Michel,LAC,RB,27,1,0,0,0,0,0,0,7,12,1.71,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,61,,MichSo00
268,Josh Palmer,LAC,WR,24,1,1,0,0,0,0,0,1,4,4.00,0,4,3,5,1.67,0,0,0,0,,,1,3.9,3.9,2.4,,110,,PalmJo00
269,Mike Williams,LAC,WR,28,1,1,0,0,0,0,0,0,0,,0,4,2,10,5.00,0,0,0,0,,,1,3.0,3.0,2.0,,108,,WillMi07
270,Ross Dwelley,SFO,TE,27,1,0,0,0,0,0,0,0,0,,0,2,1,11,11.00,0,0,0,0,,,1,2.1,2.1,1.6,,41,,DwelRo00
271,Tyler Kroft,SFO,TE,30,1,1,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,43,,KrofTy00
272,Cameron Brate,TAM,TE,31,1,1,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,46,,BratCa00
273,Russell Gage,TAM,WR,26,1,0,0,0,0,0,0,0,0,,0,2,2,13,6.50,0,0,0,0,,,1,3.3,3.3,2.3,,102,,GageRu00
274,Bryan Edwards,ATL,,24,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,119,,EdwaBr01
275,Damien Williams,ATL,RB,30,1,1,0,0,0,0,0,2,2,1.00,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,72,,WillDa05
276,Reggie Gilliam,BUF,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,58,,GillRe00
277,Taiwan Jones,BUF,,34,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,76,,JoneTa00
278,Jake Kumerow,BUF,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,120,,KumeJa00
279,Tommy Sweeney,BUF,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,59,,SweeTo00
280,Chuba Hubbard,CAR,RB,23,1,0,0,0,0,0,0,1,3,3.00,0,0,0,0,,0,0,0,0,,,,0.3,0.3,0.3,,70,,HubbCh01
281,Giovanni Ricci,CAR,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,60,,RiccGi00
282,Andre Roberts,CAR,,34,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,121,,RobeAn00
283,Tommy Tremble,CAR,TE,22,1,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,0,0,0,,,,1.1,1.1,0.6,,56,,TremTo00
284,Khari Blasingame,CHI,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,77,,BlasKh00
285,Ryan Griffin,CHI,,32,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,61,,GrifRy00
286,Cole Kmet,CHI,,23,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,62,,KmetCo00
287,Ihmir Smith-Marsette,CHI,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,122,,SmitIh00
288,Chris Evans,CIN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,78,,EvanCh02
289,Clark Harris,CIN,,38,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,63,,HarrCl20
290,Stanley Morgan Jr.,CIN,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,123,,MorgSt02
291,Drew Sample,CIN,TE,26,1,1,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,54,,SampDr00
292,Trent Taylor,CIN,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,124,,TaylTr02
293,Mitchell Wilcox,CIN,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,64,,WilcMi01
294,Demetric Felton,CLE,,24,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,1,0,0,,,,,,,,79,,FeltDe00
295,Jesse James,CLE,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,65,,JameJe00
296,Stephen Anderson,ARI,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,66,,AndeSt01
297,Jonathan Ward,ARI,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,80,,WardJo00
298,Darrel Williams,ARI,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,81,,WillDa10
299,Maxx Williams,ARI,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,67,,WillMa04
300,Rico Dowdle,DAL,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,82,,DowdRi01
301,Mike Boone,DEN,RB,27,1,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,73,,BoonMi00
302,Tyrie Cleveland,DEN,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,125,,ClevTy00
303,KJ Hamler,DEN,,23,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,126,,HamlKJ00
304,Eric Saubert,DEN,,28,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,68,,SaubEr00
305,Eric Tomlinson,DEN,,30,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,69,,TomlEr01
306,Quintez Cephus,DET,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,127,,CephQu00
307,Justin Jackson,DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,83,,JackJu01
308,Kalif Raymond,DET,,28,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,128,,RaymKa00
309,Craig Reynolds,DET,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,84,,ReynCr00
310,Nate Sudfeld,DET,,29,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,36,,SudfNa00
311,Tyler Davis,GNB,TE,25,1,0,0,0,0,0,0,0,0,,0,1,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,53,,DaviTy02
312,Marcedes Lewis,GNB,,38,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,70,,LewiMa00
313,Amari Rodgers,GNB,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,129,,RodgAm00
314,Chris Conley,HOU,,30,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,130,,ConlCh00
315,Phillip Dorsett,HOU,,29,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,131,,DorsPh00
316,Dare Ogunbowale,HOU,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,85,,OgunDa00
317,Dan Arnold,JAX,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,132,,ArnoDa00
318,Luke Farrell,JAX,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,71,,FarrLu00
319,Jamycal Hasty,JAX,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,86,,HastJa02
320,Chris Manhertz,JAX,,30,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,72,,ManhCh00
321,Chad Henne,KAN,,37,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,37,,HennCh01
322,Justin Watson,KAN,,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,133,,WatsJu01
323,Cethan Carter,MIA,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,73,,CartCe00
324,River Cracraft,MIA,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,134,,CracRi00
325,Myles Gaskin,MIA,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,87,,GaskMy00
326,Mike Gesicki,MIA,TE,27,1,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,0,0,0,,,,1.1,1.1,0.6,,57,,GesiMi00
327,Hunter Long,MIA,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,74,,LongHu00
328,Ben Ellefson,MIN,TE,26,1,0,0,0,0,0,0,0,0,,0,1,1,2,2.00,0,0,0,0,,,,1.2,1.2,0.7,,55,,ElleBe00
329,Jalen Reagor,MIN,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,135,,ReagJa00
330,Irv Smith Jr.,MIN,,24,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,75,,SmitIr01
331,Marquez Callaway,NOR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,136,,CallMa01
332,Deonte Harty,NOR,WR,25,1,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,0,0,0,,,,1.4,1.4,0.9,,116,,HarrDe07
333,Mark Ingram,NOR,RB,33,1,0,0,0,0,0,0,4,22,5.50,0,1,1,1,1.00,0,1,1,0,,,,1.3,2.3,0.8,,71,,IngrMa01
334,Tony Jones,NOR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,88,,JoneTo04
335,Adam Trautman,NOR,,25,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,76,,TrauAd00
336,Lil'Jordan Humphrey,NWE,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,137,,HumpLi01
337,Matthew Slater,NWE,,37,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,138,,SlatMa00
338,Gary Brightwell,NYG,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,89,,BrigGa00
339,Tanner Hudson,NYG,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,77,,HudsTa00
340,Lawrence Cager,NYJ,,25,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,139,,CageLa01
341,Justin Hardee,NYJ,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,140,,HardJu01
342,Ty Johnson,NYJ,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,90,,JohnTy02
343,Jeff Smith,NYJ,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,141,,SmitJe03
344,C.J. Uzomah,NYJ,,29,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,78,,UzomC.00
345,Trenton Cannon,TEN,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,91,,CannTr00
346,Tory Carter,TEN,,23,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,2,,CartTo01
347,Gardner Minshew II,PHI,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,38,,MinsGa00
348,DeVonta Smith,PHI,,24,1,1,0,0,0,0,0,0,0,,0,4,0,0,,0,0,0,0,,,,,,,,142,,SmitDe07
349,Jack Stoll,PHI,,24,1,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,79,,StolJa00
350,Noah Togiai,PHI,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,80,,TogiNo00
351,Quez Watkins,PHI,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,143,,WatkQu00
352,Miles Boykin,PIT,,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,144,,BoykMi00
353,Gunner Olszewski,PIT,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,145,,OlszGu00
354,George Pickens,PIT,WR,21,1,1,0,0,0,0,0,0,0,,0,3,1,3,3.00,0,0,0,0,,,,1.3,1.3,0.8,,117,,PickGe00
355,Benny Snell Jr.,PIT,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,92,,SnelBe00
356,Ameer Abdullah,LVR,,29,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,93,,AbduAm00
357,Jesper Horsted,LVR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,146,,HorsJe00
358,Jakob Johnson,LVR,RB,28,1,0,0,0,0,0,0,0,0,,0,1,1,1,1.00,0,0,0,0,,,,1.1,1.1,0.6,,75,,JohnJa12
359,Tyron Johnson,LVR,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,147,,JohnTy03
360,Foster Moreau,LVR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,81,,MoreFo00
361,Cam Akers,LAR,RB,23,1,0,0,0,0,0,0,3,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,94,,AkerCa00
362,Tutu Atwell,LAR,,23,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,148,,AtweTu00
363,Jake Funk,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,95,,FunkJa00
364,Brycen Hopkins,LAR,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,82,,HopkBr01
365,Matthew Orzech,LAR,,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,83,,OrzeMa00
366,Keir Thomas,LAR,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,149,,ThomKe04
367,Josh Oliver,BAL,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,84,,OlivJo00
368,James Proche,BAL,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,150,,ProcJa00
369,Tylan Wallace,BAL,,23,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,151,,WallTy00
370,Jalen Guyton,LAC,,25,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,152,,GuytJa01
371,Richard Rodgers,LAC,,30,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,85,,RodgRi00
372,DeeJay Dallas,SEA,,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,96,,DallDe00
373,D'Wayne Eskridge,SEA,WR,25,1,0,0,0,0,0,0,0,0,,0,2,1,0,0.00,0,0,0,0,,,,1.0,1.0,0.5,,153,,EskrDW00
374,Penny Hart,SEA,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,154,,HartPe01
375,Travis Homer,SEA,RB,24,1,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,74,,HomeTr00
376,Kyle Juszczyk,SFO,,31,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,4,,JuszKy00
377,Malik Turner,SFO,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,155,,TurnMa00
378,Charlie Woerner,SFO,,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,86,,WoerCh00
379,Giovani Bernard,TAM,,31,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,97,,BernGi00
380,Jaelon Darden,TAM,WR,23,1,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,0,0,0,,,,0.2,0.2,0.2,,118,,DardJa00
381,John Bates,WAS,,25,1,1,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,87,,BateJo00
382,Dyami Brown,WAS,,23,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,156,,BrowDy00
383,Dax Milne,WAS,,23,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,157,,MilnDa00
384,Cam Sims,WAS,,26,1,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,158,,SimsCa00
385,Jonathan Williams,WAS,,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,98,,WillJo07
386,Breshad Perriman,TAM,WR,29,1,0,0,0,0,0,0,1,-7,-7.00,0,3,0,0,,0,0,0,0,,,-1,-0.7,-0.7,-0.7,,159,,PerrBr02
387,James Cook,BUF,RB,23,1,0,0,0,0,0,0,1,2,2.00,0,0,0,0,,0,1,1,0,,,-2,-1.8,-0.8,-1.8,,99,,CookJa01
